DateTime,Flow_Rate,Temperature,Pressure
2024-01-01 00:00,15.2,20.1,1013.2
2024-01-01 01:00,14.8,19.8,1012.9
2024-01-01 02:00,14.5,19.5,1012.7
2024-01-01 03:00,14.1,19.2,1012.4
2024-01-01 04:00,13.9,18.9,1012.1
2024-01-01 05:00,13.7,18.7,1011.9
2024-01-01 06:00,14.2,19.1,1012.3
2024-01-01 07:00,15.8,20.5,1013.8
2024-01-01 08:00,17.3,21.9,1015.2
2024-01-01 09:00,18.9,23.4,1016.7
2024-01-01 10:00,20.1,24.6,1017.9
2024-01-01 11:00,21.2,25.3,1018.8
2024-01-01 12:00,22.0,25.8,1019.4
2024-01-01 13:00,22.5,26.1,1019.7
2024-01-01 14:00,22.8,26.3,1019.9
2024-01-01 15:00,22.6,26.2,1019.8
2024-01-01 16:00,22.1,25.9,1019.5
2024-01-01 17:00,21.4,25.4,1019.0
2024-01-01 18:00,20.5,24.7,1018.3
2024-01-01 19:00,19.3,23.8,1017.4
2024-01-01 20:00,18.0,22.7,1016.3
2024-01-01 21:00,16.8,21.6,1015.1
2024-01-01 22:00,15.9,20.8,1014.2
2024-01-01 23:00,15.4,20.3,1013.6